lat1,lon1,lux1
4222.2379,7104.9807,6.78
4222.238,7104.6354,19.68
4222.238,7104.6434,24.7
4222.238,7104.7146,3.93
4222.238,7105.0001,9.78
4222.2381,7104.6357,19.81
4222.2381,7104.639,25.31
4222.2381,7104.6444,24.72
4222.2381,7104.6449,21.22
4222.2381,7104.9022,7.22
4222.2381,7104.9814,6.83
4222.2381,7104.9989,6.88
4222.2381,7105.1503,7.45
4222.2382,7104.6361,19.69
4222.2382,7104.6454,20.93
4222.2382,7104.7948,18.66
4222.2382,7105.107,8.62
4222.2383,7104.6365,19.68
4222.2383,7104.6397,25.69
4222.2383,7104.6459,21.01
4222.2383,7104.6476,18.08
4222.2383,7104.9022,7.11
4222.2383,7105.1873,2.43
4222.2384,7104.6373,18.63
4222.2384,7104.6405,24.81
4222.2384,7104.6412,25.31
4222.2384,7104.647,21.22
4222.2384,7104.6481,18.04
4222.2384,7104.6487,18.39
4222.2385,7104.6377,18.7
4222.2385,7104.6499,18.08
4222.2385,7104.9022,5.92
4222.2385,7104.9827,5.67
4222.2385,7105.1865,1.74
4222.2386,7104.6382,18.8
4222.2386,7104.6427,24.75
4222.2386,7104.6511,19.905
4222.2386,7105,9.68
4222.2386,7105.1069,8.66
4222.2387,7104.6524,19.9
4222.2387,7104.6531,15.42
4222.2387,7104.7145,3.92
4222.2387,7104.9022,6.13
4222.2387,7104.9833,5.66
4222.2388,7104.6391,22.56
4222.2388,7104.6544,15.59
4222.2388,7104.9839,5.72
4222.2388,7105.1864,1.78
4222.2388,7105.1872,2.04
4222.2389,7104.6396,22.9
4222.2389,7104.6442,24.48
4222.2389,7104.6551,15.41
4222.2389,7104.6557,15.42
4222.2389,7104.6564,12.37
4222.2389,7105.1502,11.24
4222.239,7104.6401,23.2
4222.239,7104.9022,5.94
4222.2391,7104.6457,24.75
4222.2391,7104.6578,12.23
4222.2391,7104.7144,3.95
4222.2391,7105.1068,8.78
4222.2392,7104.641,22.56
4222.2392,7104.6415,24.54
4222.2392,7104.6465,19.53
4222.2392,7104.6466,22.59
4222.2392,7104.6585,12
4222.2392,7104.6592,12.37
4222.2392,7104.9022,5.92
4222.2392,7104.9986,6.885
4222.2392,7105.1862,1.78
4222.2392,7105.1872,2.02
4222.2393,7104.6426,25.21
4222.2393,7104.6454,23.32
4222.2393,7104.646,20.91
4222.2393,7104.6472,18.75
4222.2393,7104.9851,2.92
4222.2393,7105.1503,13.1
4222.2394,7104.6437,24.54
4222.2394,7104.6443,22.59
4222.2394,7104.648,19.18
4222.2394,7104.6485,18.5
4222.2394,7104.6492,18.6
4222.2394,7104.6606,27.3
4222.2395,7104.6498,18.75
4222.2395,7104.6613,26.3
4222.2395,7104.662,27
4222.2395,7104.7144,3.85
4222.2395,7104.7941,18.43
4222.2396,7104.6487,19.29
4222.2396,7104.6512,19.35
4222.2396,7104.6519,19.7
4222.2396,7104.6627,27.3
4222.2396,7104.9857,2.84
4222.2396,7105.1066,8.62
4222.2396,7105.1861,1.74
4222.2396,7105.1871,1.99
4222.2397,7104.6495,19.53
4222.2397,7104.6526,19.53
4222.2397,7104.9021,4.71
4222.2397,7104.9863,2.83
4222.2398,7104.6503,19.14
4222.2398,7104.6533,19.35
4222.2398,7104.6642,26.3
4222.2398,7104.9997,9.87
4222.2398,7105.1504,13.43
4222.2399,7104.6649,27
4222.2399,7104.6657,27.3
4222.2399,7104.9869,2.92
4222.24,7104.6548,13.87
4222.24,7104.6556,14.82
4222.24,7104.6664,26.3
4222.24,7104.9021,4.59
4222.24,7104.9881,1.57
4222.24,7105.1855,1.77
4222.2401,7104.6519,19.61
4222.2401,7104.6563,14.05
4222.2401,7104.6571,13.87
4222.2401,7104.6586,12.52
4222.2401,7104.6594,12.34
4222.2401,7104.6602,12.94
4222.2401,7104.9886,1.52
4222.2402,7104.6527,19.26
4222.2402,7104.6618,12.52
4222.2402,7104.6678,43.8
4222.2402,7104.7937,15.84
4222.2402,7104.9892,1.85
4222.2403,7104.6535,19.14
4222.2403,7104.6626,38
4222.2403,7104.6635,38.8
4222.2403,7104.6686,44.4
4222.2403,7104.7145,3.77
4222.2403,7104.9021,4.6
4222.2403,7104.9984,6.88
4222.2403,7104.9996,5.69
4222.2403,7105.1505,14.27
4222.2403,7105.1852,1.74
4222.2404,7104.6643,37.6
4222.2404,7104.6693,43.7
4222.2404,7104.9898,1.57
4222.2404,7105.187,1.81
4222.2405,7104.6551,14.3
4222.2405,7104.7145,3.85
4222.2405,7104.9021,3.36
4222.2406,7104.6559,15.41
4222.2406,7104.6659,38
4222.2406,7104.7145,3.85
4222.2406,7105.1064,7.89
4222.2406,7105.1849,1.7
4222.2407,7104.6676,38.2
4222.2407,7104.6708,43.8
4222.2407,7104.9908,1.44
4222.2408,7104.6567,14.6
4222.2408,7104.6576,14.3
4222.2408,7104.6715,22.68
4222.2408,7104.7145,3.87
4222.2408,7104.9913,1.44
4222.2408,7105.1848,1.77
4222.2408,7105.1869,1.67
4222.2409,7104.6692,38
4222.2409,7104.6701,38.8
4222.2409,7104.7933,15.89
4222.2409,7104.9022,3.25
4222.2409,7104.9983,5.95
4222.241,7104.6592,12.26
4222.241,7104.6722,23.52
4222.241,7104.7145,4.02
4222.241,7104.9022,3.25
4222.241,7104.9919,1.43
4222.2411,7104.6601,12.18
4222.2411,7104.6718,25.52
4222.2411,7104.673,22.6
4222.2411,7105.1063,8.05
4222.2411,7105.1842,2.14
4222.2412,7104.6609,12.88
4222.2412,7104.6726,24.59
4222.2412,7104.6734,24.13
4222.2412,7104.7146,3.99
4222.2412,7105.1505,14.25
4222.2412,7105.184,2.14
4222.2412,7105.1868,1.75
4222.2413,7104.6743,25.52
4222.2413,7104.6745,22.68
4222.2413,7104.7146,3.87
4222.2413,7104.9023,3.36
4222.2413,7104.993,1.44
4222.2414,7104.9935,1.69
4222.2414,7105.1838,2.12
4222.2415,7104.6626,12.26
4222.2415,7104.6759,24.59
4222.2415,7104.676,23.06
4222.2415,7104.6768,24.13
4222.2415,7104.7929,16.21
4222.2415,7104.9994,5.575
4222.2416,7104.6634,38.3
4222.2416,7104.6776,25.52
4222.2416,7104.7146,3.99
4222.2416,7104.994,1.7
4222.2416,7105.1062,7.85
4222.2416,7105.1504,14.36
4222.2416,7105.1836,2.84
4222.2416,7105.1867,1.81
4222.2417,7104.6642,39.6
4222.2417,7104.6776,22.68
4222.2417,7104.6785,13.13
4222.2417,7104.7147,3.96
4222.2418,7104.6651,37.5
4222.2418,7104.6784,13.24
4222.2418,7104.7147,3.91
4222.2418,7104.9945,1.76
4222.2419,7104.6801,12.88
4222.2419,7104.7147,3.99
4222.2419,7104.9023,2.31
4222.2419,7104.998,5.875
4222.242,7104.6799,13.075
4222.242,7104.681,13.32
4222.242,7105.1061,7.89
4222.2421,7104.6668,38.3
4222.2421,7104.6814,13.24
4222.2421,7104.6818,13.13
4222.2421,7104.7147,3.96
4222.2421,7105.1504,14.27
4222.2421,7105.1833,2.87
4222.2422,7104.6676,39.6
4222.2422,7104.6822,12.7
4222.2422,7104.6837,14.55
4222.2422,7104.7148,3.92
4222.2422,7104.9024,2.3
4222.2422,7104.9954,1.69
4222.2423,7104.6685,37.5
4222.2423,7104.6835,14.47
4222.2423,7104.6845,14.19
4222.2423,7104.7148,4
4222.2423,7104.9026,2.39
4222.2423,7104.9964,2.935
4222.2423,7105.1832,2.93
4222.2424,7104.6852,12.7
4222.2424,7104.7148,3.96
4222.2424,7104.9028,2.31
4222.2424,7105.1865,1.67
4222.2425,7104.6702,38.3
4222.2425,7104.6844,14.09
4222.2425,7104.6852,14.26
4222.2425,7104.6859,17.47
4222.2425,7105.1504,9.61
4222.2426,7104.671,39.6
4222.2426,7104.686,14.47
4222.2426,7104.7149,3.93
4222.2426,7104.9973,2.92
4222.2426,7104.999,6.23
4222.2426,7105.0162,1.76
4222.2426,7105.0174,1.78
4222.2426,7105.0181,1.76
4222.2426,7105.0193,1.64
4222.2426,7105.1831,2.84
4222.2427,7104.6874,17.02
4222.2427,7104.7149,4.01
4222.2427,7104.7924,15.84
4222.2427,7104.903,1.75
4222.2427,7105.0144,2.43
4222.2427,7105.015,2.5
4222.2427,7105.0199,1.62
4222.2427,7105.0206,1.63
4222.2427,7105.1863,2.22
4222.2428,7104.6727,26.77
4222.2428,7104.6877,16.77
4222.2428,7104.6881,13.6
4222.2428,7104.6889,17.47
4222.2428,7104.7148,3.97
4222.2428,7104.9978,2.84
4222.2428,7105.0073,8.54
4222.2428,7105.0075,8.62
4222.2428,7105.0077,6.69
4222.2428,7105.0082,6.4
4222.2428,7105.0085,6.44
4222.2428,7105.0088,6.69
4222.2428,7105.0093,4.23
4222.2428,7105.0096,4.25
4222.2428,7105.0099,4.37
4222.2428,7105.0102,4.23
4222.2428,7105.0134,2.44
4222.2428,7105.0212,1.64
4222.2428,7105.1057,10.97
4222.2429,7104.7148,3.93
4222.2429,7105.0109,3.78
4222.2429,7105.0113,3.89
4222.2429,7105.0117,3.78
4222.2429,7105.0125,3.78
4222.2429,7105.0129,2.5
4222.2429,7105.0225,1.75
4222.243,7104.6744,25.33
4222.243,7104.6885,16.64
4222.243,7104.6903,16.19
4222.243,7104.6911,11.34
4222.243,7104.6918,16.92
4222.243,7104.7148,4.02
4222.243,7104.9029,1.78
4222.243,7104.9978,5.95
4222.243,7104.9987,5.58
4222.243,7104.9996,5.09
4222.243,7105.0071,8.74
4222.243,7105.0232,1.77
4222.243,7105.0239,1.8
4222.243,7105.1862,2.08
4222.2431,7104.6752,27.49
4222.2431,7104.6894,16.66
4222.2431,7104.6925,16.19
4222.2431,7104.7148,3.99
4222.2431,7105.0066,8.58
4222.2431,7105.0068,8.65
4222.2431,7105.0252,2.54
4222.2431,7105.0259,2.61
4222.2431,7105.1829,2.87
4222.2431,7105.1859,2.16
4222.2432,7104.7148,3.94
4222.2432,7104.7922,19.32
4222.2432,7104.9999,5.28
4222.2432,7105.0266,2.67
4222.2433,7104.677,26.05
4222.2433,7104.6902,16.77
4222.2433,7104.6939,12.43
4222.2433,7104.6947,19.36
4222.2433,7104.7148,4.02
4222.2433,7104.9029,1.75
4222.2433,7105.0273,2.54
4222.2433,7105.1055,11.33
4222.2434,7104.6778,25.33
4222.2434,7104.6954,19.18
4222.2434,7104.6961,12.43
4222.2434,7104.7148,3.98
4222.2434,7105.0287,4.57
4222.2434,7105.1828,5.27
4222.2435,7104.6787,27.49
4222.2435,7104.7148,3.975
4222.2435,7104.9029,1.75
4222.2435,7105.0066,8.65
4222.2435,7105.0294,4.69
4222.2435,7105.1857,2.22
4222.2436,7104.6795,13.22
4222.2436,7104.6918,18.95
4222.2436,7104.6927,18.91
4222.2436,7104.6975,18.74
4222.2436,7104.7148,3.98
4222.2436,7105.0302,4.42
4222.2436,7105.1503,9.91
4222.2437,7104.7148,3.92
4222.2437,7105.0004,7.14
4222.2437,7105.0065,8.65
4222.2437,7105.0309,4.57
4222.2437,7105.1053,10.98
4222.2438,7104.6813,12.86
4222.2438,7104.6935,18.69
4222.2438,7104.698,18.67
4222.2438,7104.7148,3.92
4222.2438,7104.9987,6.34
4222.2438,7105.1828,5.13
4222.2438,7105.1857,2.73
4222.2439,7104.6821,13.46
4222.2439,7104.7148,3.91
4222.2439,7105.0006,6.71
4222.244,7104.6987,18.94
4222.244,7104.7149,3.89
4222.244,7105.0009,7.41
4222.244,7105.0063,8.1
4222.244,7105.0323,5.78
4222.2441,7104.683,13.22
4222.2441,7104.6952,18.73
4222.2441,7104.7149,4
4222.2441,7104.715,3.975
4222.2441,7105.0012,7.61
4222.2441,7105.0062,8.4
4222.2441,7105.033,5.77
4222.2441,7105.1828,5.17
4222.2441,7105.1857,2.7
4222.2442,7104.6838,15.01
4222.2442,7104.715,3.96
4222.2442,7104.792,19.64
4222.2442,7104.9027,1.65
4222.2442,7104.9976,7.56
4222.2442,7105.0058,8.16
4222.2442,7105.0337,5.74
4222.2442,7105.1505,9.48
4222.2443,7104.696,19.77
4222.2443,7104.715,3.96
4222.2443,7104.7151,4.04
4222.2443,7104.9985,6.5
4222.2443,7105.0055,8.68
4222.2444,7104.6855,15
4222.2444,7104.6968,19.88
4222.2444,7104.6999,18.74
4222.2444,7104.715,4.65
4222.2444,7105.0018,7.67
4222.2444,7105.005,8.38
4222.2444,7105.0052,8.52
4222.2444,7105.1855,2.78
4222.2445,7104.6864,14.86
4222.2445,7104.715,5.89
4222.2445,7105.002,7.68
4222.2445,7105.0049,8.68
4222.2445,7105.0352,5.78
4222.2445,7105.1848,3.43
4222.2445,7105.185,3.64
4222.2446,7104.6872,15.01
4222.2446,7104.6984,18.73
4222.2446,7104.715,6.38
4222.2446,7104.9026,1.65
4222.2446,7105.0023,7.61
4222.2446,7105.0028,8.67
4222.2446,7105.0046,9.48
4222.2446,7105.0359,4.38
4222.2446,7105.1842,3.64
4222.2447,7104.6992,18.47
4222.2447,7104.7006,18.48
4222.2447,7104.7152,6.2
4222.2447,7105.003,9.1
4222.2447,7105.0033,9.37
4222.2447,7105.0039,9.48
4222.2447,7105.0042,9.65
4222.2447,7105.0044,8.97
4222.2447,7105.0366,4.2
4222.2447,7105.105,10.97
4222.2447,7105.1505,9.61
4222.2447,7105.1846,3.88
4222.2448,7104.6889,17.31
4222.2448,7104.9975,7.53
4222.2448,7105.0035,8.67
4222.2448,7105.0373,4.13
4222.2448,7105.1827,5.27
4222.2449,7104.6898,17.14
4222.2449,7104.6907,16.92
4222.2449,7104.9984,6.23
4222.245,7104.6915,17.51
4222.245,7104.7008,18.475
4222.245,7104.9025,1.67
4222.245,7105.0387,4.38
4222.245,7105.1837,3.43
4222.2451,7104.6932,17.85
4222.2451,7104.7011,18.89
4222.2451,7104.7156,8.96
4222.2451,7105.0395,2.76
4222.2451,7105.0402,2.72
4222.2451,7105.1049,12.38
4222.2452,7104.6941,17.8
4222.2452,7104.7024,18.47
4222.2452,7104.7157,9.31
4222.2452,7104.7918,19.32
4222.2452,7105.1826,7.14
4222.2453,7104.6949,17.51
4222.2453,7104.7032,15.06
4222.2453,7105.0417,2.84
4222.2453,7105.1505,9.99
4222.2453,7105.1835,6.4
4222.2454,7104.6965,18.15
4222.2454,7104.7159,9.44
4222.2454,7104.9974,7.53
4222.2454,7105.0424,2.76
4222.2455,7104.6974,19.3
4222.2455,7104.9983,7.18
4222.2455,7105.0439,1.91
4222.2455,7105.1048,11.81
4222.2455,7105.1825,7.12
4222.2456,7104.6982,19.36
4222.2456,7104.699,18.15
4222.2456,7104.7048,15.16
4222.2456,7104.716,8.96
4222.2456,7105.0454,1.91
4222.2456,7105.0462,1.92
4222.2456,7105.1831,6.335
4222.2458,7104.7007,17.74
4222.2458,7104.7056,15.63
4222.2458,7104.9022,1.65
4222.2458,7105.0477,2.5
4222.2459,7104.7023,18.83
4222.2459,7104.7063,15.06
4222.2459,7105.0484,2.55
4222.2459,7105.0491,2.61
4222.2459,7105.1046,11.81
4222.2459,7105.1824,7.38
4222.246,7104.7024,18.28
4222.246,7104.9973,9.01
4222.246,7105.0499,2.5
4222.246,7105.1827,6.4
4222.2461,7104.7071,10.72
4222.2461,7104.7164,10.95
4222.2462,7104.7041,17.74
4222.2462,7104.7917,27.56
4222.2462,7105.0514,4.02
4222.2462,7105.0521,4.12
4222.2462,7105.1825,9.5
4222.2463,7104.7049,14.38
4222.2463,7104.7166,10.77
4222.2463,7104.9021,2.13
4222.2463,7105.0529,3.88
4222.2463,7105.1505,9.78
4222.2464,7104.7087,10.8
4222.2464,7104.7095,11.28
4222.2464,7105.0544,5.76
4222.2465,7104.7066,13.67
4222.2465,7104.7102,10.72
4222.2465,7105.0551,5.77
4222.2466,7104.7028,15.85
4222.2466,7104.711,10.44
4222.2466,7104.7167,10.69
4222.2466,7104.998,7.38
4222.2466,7105.0559,5.89
4222.2466,7105.1822,10.06
4222.2467,7104.7074,13.94
4222.2467,7104.7919,27.72
4222.2467,7104.902,2.15
4222.2467,7105.0566,5.76
4222.2467,7105.1044,11.37
4222.2467,7105.1821,9.7
4222.2468,7104.7082,14.38
4222.2468,7104.7091,8.73
4222.2468,7104.7126,10.54
4222.2468,7104.7181,10.91
4222.2468,7105.1506,9.82
4222.2469,7104.7133,10.49
4222.2469,7104.7141,10.44
4222.2469,7104.7157,10.91
4222.2469,7104.7165,11.09
4222.2469,7104.7173,25.2
4222.2469,7104.7196,40.1
4222.2469,7105.1819,10.09
4222.247,7104.7107,9.5
4222.247,7104.7203,25.2
4222.247,7105.0582,5.27
4222.247,7105.1821,10.02
4222.2471,7104.7172,10.95
4222.2471,7104.7211,40.2
4222.2471,7104.9971,8.23
4222.2471,7105.0589,5.66
4222.2471,7105.1043,11
4222.2472,7104.7116,9.09
4222.2472,7104.9979,7.29
4222.2472,7105.1818,10.48
4222.2473,7104.7124,8.73
4222.2473,7104.7225,40.1
4222.2473,7104.7919,27.59
4222.2473,7105.0597,5.37
4222.2473,7105.1505,9.99
4222.2473,7105.1821,10.24
4222.2474,7104.7132,8.57
4222.2474,7104.7176,13.24
4222.2474,7104.7233,41.2
4222.2474,7105.0604,5.27
4222.2475,7104.7149,8.42
4222.2475,7104.724,40.2
4222.2475,7105.1041,11.42
4222.2476,7104.7157,8.48
4222.2476,7104.7165,8.57
4222.2476,7104.9017,2.1
4222.2477,7104.7179,13.28
4222.2477,7104.7254,40.1
4222.2477,7104.997,9.18
4222.2477,7105.1815,10.39
4222.2477,7105.182,10.06
4222.2478,7104.7182,28.5
4222.2478,7104.7261,41.2
4222.2478,7104.7917,27.56
4222.2478,7104.9978,7.18
4222.2478,7105.0619,2.31
4222.2478,7105.1037,11.37
4222.2479,7104.719,28.9
4222.2479,7104.7269,26.09
4222.2479,7104.7421,9.49
4222.248,7104.7183,13.61
4222.248,7104.7198,29.6
4222.248,7104.7276,25.27
4222.248,7104.7421,8.68
4222.248,7104.7422,8.68
4222.248,7104.7423,9.64
4222.248,7104.7424,8.595
4222.248,7105.1814,10.57
4222.2481,7104.7206,28.5
4222.2481,7104.7416,16.7
4222.2481,7104.7418,12.08
4222.2481,7104.7419,9.82
4222.2481,7104.742,9.27
4222.2481,7104.7423,8.43
4222.2481,7104.9016,2.13
4222.2481,7105.0626,2.29
4222.2481,7105.1031,11
4222.2482,7104.7036,15.995
4222.2482,7104.7411,17.65
4222.2482,7104.9969,9.01
4222.2483,7104.7223,28.9
4222.2483,7104.729,25.09
4222.2483,7104.7401,17.65
4222.2483,7104.7406,16.23
4222.2483,7104.7422,9.115
4222.2483,7104.7423,9.41
4222.2484,7104.7231,29.6
4222.2484,7104.7297,26.09
4222.2484,7104.7396,22.23
4222.2484,7104.9977,9.59
4222.2484,7105.0633,2.31
4222.2484,7105.1813,10.48
4222.2484,7105.1819,9.84
4222.2485,7104.7049,15.85
4222.2485,7104.7188,13.24
4222.2485,7104.7239,28.5
4222.2485,7104.7393,22.98
4222.2485,7104.7423,8.8
4222.2485,7105.1504,33.5
4222.2486,7104.7389,25.76
4222.2486,7104.7391,24.4
4222.2486,7104.7424,8.105
4222.2487,7104.7191,17.63
4222.2487,7104.7256,28.9
4222.2487,7104.7311,25.18
4222.2487,7104.7423,8.45
4222.2487,7104.7914,23.83
4222.2487,7105.1029,46.5
4222.2487,7105.1812,7.68
4222.2487,7105.1818,9.77
4222.2488,7104.7055,10.98
4222.2488,7104.7264,24.47
4222.2488,7104.7384,26.52
4222.2488,7104.9968,11.7
4222.2488,7105.0639,2.31
4222.2489,7104.7272,26.01
4222.2489,7104.7325,26.09
4222.2489,7104.7381,27.77
4222.2489,7104.7424,8.81
4222.249,7104.7193,18.1
4222.249,7104.728,24.85
4222.249,7104.7332,18.49
4222.249,7104.9012,4.56
4222.249,7105.1503,34.6
4222.2491,7104.7379,25.76
4222.2492,7104.7196,17.44
4222.2492,7104.7296,24.47
4222.2492,7104.7424,8.32
4222.2492,7104.7441,10.5
4222.2492,7104.7913,23.38
4222.2492,7105.1819,9.955
4222.2493,7104.7067,10.99
4222.2493,7104.7305,26.01
4222.2493,7104.7346,18.49
4222.2493,7104.7437,7.71
4222.2493,7105.0653,1.48
4222.2494,7104.7074,11.43
4222.2494,7104.7313,24.85
4222.2494,7104.7353,18.95
4222.2494,7104.7374,28.99
4222.2494,7104.7453,35
4222.2494,7104.7455,35.6
4222.2494,7104.746,36.3
4222.2494,7105.1027,45.9
4222.2494,7105.1811,7.52
4222.2495,7104.708,10.98
4222.2495,7104.7329,24.47
4222.2495,7104.736,18.49
4222.2495,7104.7372,29.85
4222.2495,7104.7434,8.64
4222.2495,7104.7449,35.95
4222.2495,7105.066,1.52
4222.2495,7105.1809,7.95
4222.2496,7104.7086,10.99
4222.2496,7104.7337,17.06
4222.2496,7104.7367,14.55
4222.2496,7104.7369,28.51
4222.2496,7104.7423,7.75
4222.2496,7104.7431,7.71
4222.2496,7104.7432,8.88
4222.2496,7104.7443,9.6
4222.2496,7104.7445,10.46
4222.2496,7104.7461,35
4222.2496,7104.7464,35.6
4222.2496,7104.7467,36.3
4222.2496,7104.7472,56.1
4222.2496,7104.9975,9.03
4222.2496,7105.1503,36.1
4222.2497,7104.7202,17.63
4222.2497,7104.7367,28.99
4222.2497,7104.7475,54.2
4222.2497,7104.7912,22.43
4222.2497,7105.0667,1.59
4222.2497,7105.1026,46.4
4222.2498,7104.7099,10.66
4222.2498,7104.7354,16.66
4222.2498,7104.7381,14.88
4222.2498,7104.7427,8.61
4222.2498,7104.7428,8.2
4222.2498,7105.1809,7.68
4222.2499,7104.7105,10.66
4222.2499,7104.7362,29.3
4222.2499,7104.7388,14.62
4222.2499,7104.7423,8.35
4222.2499,7104.7426,7.43
4222.2499,7104.7478,55.2
4222.2499,7104.9966,11.4
4222.2499,7105.1822,7.2
4222.25,7104.7206,25.84
4222.25,7104.736,27.71
4222.25,7104.7395,14.55
4222.25,7104.7425,8.2
4222.25,7104.7484,14.66
4222.25,7104.7488,14.09
4222.25,7104.9009,4.61
4222.25,7105.0682,1.48
4222.2501,7104.7111,10.95
4222.2501,7104.7357,27.75
4222.2501,7104.737,17.06
4222.2501,7104.7402,13.94
4222.2501,7104.7491,13.96
4222.2501,7104.7495,14.66
4222.2501,7104.7912,13.62
4222.2501,7105.1807,6.88
4222.2502,7104.7353,29.3
4222.2502,7104.7378,13.82
4222.2502,7104.7423,7.49
4222.2502,7104.7424,8.53
4222.2502,7104.9974,9.2
4222.2502,7105.0689,1.3
4222.2502,7105.1502,33.5
4222.2502,7105.1823,7.05
4222.2503,7104.7122,10.53
4222.2503,7104.7416,14.32
4222.2504,7104.7128,10.3
4222.2504,7104.7351,24.33
4222.2504,7104.7394,13.8
4222.2504,7104.9965,12.05
4222.2504,7105.0696,1.21
4222.2504,7105.1024,46.25
4222.2505,7104.7213,24.91
4222.2505,7104.7348,24.14
4222.2505,7104.7402,13.84
4222.2505,7104.7422,14.35
4222.2505,7104.7501,14.09
4222.2505,7104.9007,4.71
4222.2506,7104.7346,25.36
4222.2506,7104.741,13.82
4222.2506,7104.7429,13.94
4222.2506,7105.0703,1.26
4222.2506,7105.1804,6.93
4222.2507,7104.7133,10.47
4222.2507,7104.7342,24.33
4222.2507,7104.7418,17.74
4222.2507,7104.7504,13.96
4222.2507,7104.9972,9.59
4222.2508,7104.7339,22.67
4222.2509,7104.7434,16.83
4222.2509,7104.7441,20.41
4222.2509,7104.7508,14.66
4222.2509,7104.7911,13.34
4222.2509,7104.9963,11.7
4222.2509,7105.1802,6.55
4222.2509,7105.1825,7.155
4222.251,7104.722,25.84
4222.251,7104.7442,17.56
4222.251,7105.0717,1.3
4222.2511,7104.7138,10.53
4222.2511,7104.7448,21.23
4222.2511,7104.7449,17.74
4222.2511,7104.7511,14.09
4222.2511,7105.1023,46.4
4222.2512,7104.7454,20.49
4222.2512,7104.7911,13.62
4222.2513,7104.7223,24.88
4222.2513,7105.0731,2.59
4222.2513,7105.1801,6.88
4222.2514,7104.746,20.41
4222.2514,7104.7465,25.11
4222.2514,7104.7518,9.28
4222.2514,7104.9004,8.24
4222.2514,7105.0746,2.69
4222.2514,7105.0753,2.55
4222.2514,7105.1022,55.3
4222.2514,7105.1826,7.05
4222.2515,7104.7473,25.3
4222.2515,7104.7522,9.42
4222.2515,7105.1505,34.6
4222.2516,7104.7333,23.435
4222.2516,7104.7526,9.46
4222.2516,7104.791,13.62
4222.2517,7104.7231,24.94
4222.2517,7104.7473,21.53
4222.2517,7104.7481,25.31
4222.2518,7104.7489,17.62
4222.2518,7104.9969,10.5
4222.2518,7105.0767,6.02
4222.2519,7104.7234,25.84
4222.2519,7104.7479,21.89
4222.2519,7104.9002,8.53
4222.2519,7105.18,6.44
4222.2519,7105.1827,6.76
4222.252,7104.7327,22.67
4222.252,7104.7505,17.52
4222.252,7104.7534,9.28
4222.252,7104.996,5.53
4222.252,7105.0773,6.19
4222.252,7105.1504,36.1
4222.2521,7104.7146,10.3
4222.2521,7104.7151,10.53
4222.2521,7104.7156,10.28
4222.2521,7104.7162,10.3
4222.2521,7104.7485,19.75
4222.2521,7104.7513,17.13
4222.2521,7104.7538,9.66
4222.2521,7105.1021,57.7
4222.2521,7105.1827,6.84
4222.2522,7104.7239,30.7
4222.2522,7104.752,17.62
4222.2522,7104.7542,9.83
4222.2522,7105.0779,5.93
4222.2522,7105.0982,15.9
4222.2522,7105.18,7.23
4222.2523,7104.7909,8.94
4222.2523,7105.0986,15.49
4222.2523,7105.0989,15.81
4222.2523,7105.0996,13.48
4222.2523,7105.1828,7.05
4222.2524,7104.7173,25.1
4222.2524,7104.7323,22.43
4222.2524,7104.7497,21.53
4222.2524,7104.7528,17.52
4222.2524,7104.755,9.71
4222.2524,7104.8999,8.73
4222.2524,7104.9967,10.71
4222.2524,7105.0786,11.03
4222.2524,7105.0999,13.44
4222.2524,7105.1003,13.48
4222.2524,7105.1503,33.5
4222.2524,7105.1799,8.72
4222.2525,7104.7178,14.51
4222.2525,7104.7503,15.05
4222.2525,7104.7555,9.66
4222.2525,7104.9959,6.84
4222.2525,7105.1006,13.48
4222.2526,7104.7184,14.76
4222.2526,7104.7247,30.8
4222.2526,7104.7321,22.28
4222.2526,7104.7544,11.06
4222.2526,7105.1013,11.29
4222.2526,7105.1828,8.34
4222.2527,7104.7189,25.1
4222.2527,7104.7252,30.3
4222.2527,7104.7258,30.7
4222.2527,7104.732,21.74
4222.2527,7104.751,14.86
4222.2527,7104.7551,11.28
4222.2527,7104.7564,13.15
4222.2527,7104.7908,9.01
4222.2527,7105.0798,11.24
4222.2527,7105.1016,11.5
4222.2527,7105.1019,11.5
4222.2527,7105.102,55.3
4222.2527,7105.1798,6.44
4222.2528,7104.7263,29.1
4222.2528,7104.7277,29.1
4222.2528,7104.7282,29.1
4222.2528,7104.7559,11.15
4222.2529,7104.7199,34.5
4222.2529,7104.7273,28.4
4222.2529,7104.7293,28.4
4222.2529,7104.7298,25.2
4222.2529,7104.7317,23.1
4222.2529,7104.7516,14.57
4222.2529,7104.8997,8.17
4222.2529,7104.9966,10.71
4222.2529,7105.0805,10.97
4222.2529,7105.1501,34.6
4222.253,7104.7203,34.5
4222.253,7104.7303,25.3
4222.253,7104.7316,22.87
4222.253,7104.7575,11.06
4222.253,7104.7908,9.42
4222.253,7104.9957,6.22
4222.253,7105.1026,11.29
4222.2531,7104.7207,25.1
4222.2531,7104.7307,28.4
4222.2531,7104.7315,22.09
4222.2531,7105.081,11.03
4222.2531,7105.1021,57.3
4222.2531,7105.1029,12.78
4222.2531,7105.1031,12.75
4222.2531,7105.1033,12.54
4222.2531,7105.1829,8.5
4222.2532,7104.7216,34.5
4222.2532,7104.7314,23.1
4222.2532,7104.7583,9.88
4222.2532,7105.0971,15.81
4222.2532,7105.1797,10.71
4222.2533,7104.7219,34.5
4222.2533,7104.7223,35
